date,meal_time,corner,main,sides,menus,kcal,source
2025-02-10,중식,한식A,가리비꽈리고추솥밥*양념장,조랭이떡국|떡갈비구이|가지깐풍|치커리오리엔탈무침|배추김치,가리비꽈리고추솥밥*양념장|조랭이떡국|떡갈비구이|가지깐풍|치커리오리엔탈무침|배추김치,1004,records_2025-02-10.json
2025-02-10,중식,한식B,돼지김치찌개,계란찜|야채잡채|김부각*콩소스|쌀밥|깍두기,돼지김치찌개|계란찜|야채잡채|김부각*콩소스|쌀밥|깍두기,1024,records_2025-02-10.json
2025-02-10,중식,팝업A,돼지김치찌개,계란찜|야채잡채|김부각*콩소스|쌀밥|깍두기,돼지김치찌개|계란찜|야채잡채|김부각*콩소스|쌀밥|깍두기,1024,records_2025-02-10.json
2025-02-10,중식,팝업B,팟시금치무쌉&계란후라이,매콤오징어핫바|쏨땀|얼큰쌀국수국물|배추김치,팟시금치무쌉&계란후라이|매콤오징어핫바|쏨땀|얼큰쌀국수국물|배추김치,1058,records_2025-02-10.json
2025-02-10,중식,양식,마크니커리&치킨스테이크,갈릭버터치즈또띠아|푸실리샐러드|유부장국|락교&산고추지,마크니커리&치킨스테이크|갈릭버터치즈또띠아|푸실리샐러드|유부장국|락교&산고추지,1363,records_2025-02-10.json
2025-02-10,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|크루통&체다치즈|히비스커스티|현미밥/나트륨줄인배추김치,1363,records_2025-02-10.json
2025-02-10,중식,샐러드,머쉬룸하베스트샐러드,,머쉬룸하베스트샐러드,613,records_2025-02-10.json
2025-02-10,중식,비건,두부버섯김밥&고구마맛탕,,두부버섯김밥&고구마맛탕,896,records_2025-02-10.json
2025-02-10,중식,버거&델리,참치김밥&반반닭강정,,참치김밥&반반닭강정,1189,records_2025-02-10.json
2025-02-10,중식,라이스&누들,오징어미나리덮밥,,오징어미나리덮밥,693,records_2025-02-10.json
2025-02-10,석식,한식B,고구마닭갈비,부추재첩국|유린소스만두튀김|열무된장나물|쌀밥|배추김치,고구마닭갈비|부추재첩국|유린소스만두튀김|열무된장나물|쌀밥|배추김치,977,records_2025-02-10.json
2025-02-10,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|청포도주스|현미밥/나트륨줄인배추김치,977,records_2025-02-10.json
2025-02-10,석식,샐러드,머쉬룸하베스트샐러드,,머쉬룸하베스트샐러드,613,records_2025-02-10.json
2025-02-10,석식,버거&델리,참치김밥&반반닭강정,,참치김밥&반반닭강정,1189,records_2025-02-10.json
2025-02-11,중식,한식A,[플렉스테이블]중앙해장한우양해장국,돼지고기육전|풋고추양파|부추겉절이|쌀밥|석박지중앙해장,[플렉스테이블]중앙해장한우양해장국|돼지고기육전|풋고추양파|부추겉절이|쌀밥|석박지중앙해장,1203,records_2025-02-10.json
2025-02-11,중식,한식B,제육볶음*온두부,호박고추장찌개|부들어묵볶음|2종쌈*갈치속젓|쌀밥|열무김치,제육볶음*온두부|호박고추장찌개|부들어묵볶음|2종쌈*갈치속젓|쌀밥|열무김치,1053,records_2025-02-10.json
2025-02-11,중식,팝업A,제육볶음*온두부,호박고추장찌개|부들어묵볶음|2종쌈*갈치속젓|쌀밥|열무김치,제육볶음*온두부|호박고추장찌개|부들어묵볶음|2종쌈*갈치속젓|쌀밥|열무김치,1053,records_2025-02-10.json
2025-02-11,중식,팝업B,초당순두부장칼국수,메밀전병|멸치우엉주먹밥|갓절임|배추겉절이,초당순두부장칼국수|메밀전병|멸치우엉주먹밥|갓절임|배추겉절이,1130,records_2025-02-10.json
2025-02-11,중식,양식,돈까스김치나베,타코야끼|만다린샐러드|김가루밥|꼬들단무지,돈까스김치나베|타코야끼|만다린샐러드|김가루밥|꼬들단무지,1214,records_2025-02-10.json
2025-02-11,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|시리얼&쿠스쿠스|메밀차|현미밥/나트륨줄인배추김치,1214,records_2025-02-10.json
2025-02-11,중식,샐러드,새우오일파스타샐러드,,새우오일파스타샐러드,474,records_2025-02-10.json
2025-02-11,중식,비건,두부리코타샐러드,,두부리코타샐러드,560,records_2025-02-10.json
2025-02-11,중식,버거&델리,떡갈비샌드위치,,떡갈비샌드위치,822,records_2025-02-10.json
2025-02-11,중식,라이스&누들,양념생선도시락,,양념생선도시락,442,records_2025-02-10.json
2025-02-11,석식,한식B,참치생야채비빔밥,백순대볶음|오징어무국|오미산적|마늘쫑무침|열무김치,참치생야채비빔밥|백순대볶음|오징어무국|오미산적|마늘쫑무침|열무김치,974,records_2025-02-10.json
2025-02-11,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|살구주스|잡곡밥/나트륨줄인배추김치,974,records_2025-02-10.json
2025-02-11,석식,샐러드,새우오일파스타샐러드,,새우오일파스타샐러드,474,records_2025-02-10.json
2025-02-11,석식,버거&델리,떡갈비샌드위치,,떡갈비샌드위치,822,records_2025-02-10.json
2025-02-12,중식,한식A,[정월대보름정식]쇠고기야채볶음,얼갈이국|3종나물|파래김구이|오곡밥|백김치/부럼,[정월대보름정식]쇠고기야채볶음|얼갈이국|3종나물|파래김구이|오곡밥|백김치/부럼,1072,records_2025-02-10.json
2025-02-12,중식,한식B,얼큰버섯만두전골,숯불향오징어볶음|고기산적조림|고들빼기무침|쌀밥|열무김치/부럼,얼큰버섯만두전골|숯불향오징어볶음|고기산적조림|고들빼기무침|쌀밥|열무김치/부럼,979,records_2025-02-10.json
2025-02-12,중식,팝업A,데리야끼닭안심구이,바질톳현미리조또|납작감자치즈구이|구운두부샐러드|디톡스워터|부럼,데리야끼닭안심구이|바질톳현미리조또|납작감자치즈구이|구운두부샐러드|디톡스워터|부럼,580,records_2025-02-10.json
2025-02-12,중식,팝업B,고추잡채덮밥*꽃빵,멘보샤|짬뽕국물|숙주맛살냉채|단무지/부럼,고추잡채덮밥*꽃빵|멘보샤|짬뽕국물|숙주맛살냉채|단무지/부럼,1035,records_2025-02-10.json
2025-02-12,중식,양식,치킨마랭고&계란후라이,오지치즈후라이|미니마늘볶음밥|크림스프|무비트피클/부럼,치킨마랭고&계란후라이|오지치즈후라이|미니마늘볶음밥|크림스프|무비트피클/부럼,1129,records_2025-02-10.json
2025-02-12,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|알새우칩&크랜베리|쟈스민차|현미밥/나트륨줄인배추김치,1129,records_2025-02-10.json
2025-02-12,중식,샐러드,핫치킨&첨면장볶음누들샐러드,,핫치킨&첨면장볶음누들샐러드,588,records_2025-02-10.json
2025-02-12,중식,비건,비건참치김밥&단호박범벅,,비건참치김밥&단호박범벅,1024,records_2025-02-10.json
2025-02-12,중식,버거&델리,소불고기깻잎김밥&순대강정,,소불고기깻잎김밥&순대강정,914,records_2025-02-10.json
2025-02-12,중식,라이스&누들,해물야끼소바,,해물야끼소바,567,records_2025-02-10.json
2025-02-12,석식,한식B,대패삼겹김치덮밥*계란후라이,소떡소떡강정|미니우동|연근조림|브로콜리참깨무침|깍두기,대패삼겹김치덮밥*계란후라이|소떡소떡강정|미니우동|연근조림|브로콜리참깨무침|깍두기,1286,records_2025-02-10.json
2025-02-12,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|청귤주스|현미밥/나트륨줄인배추김치,1286,records_2025-02-10.json
2025-02-12,석식,샐러드,핫치킨&첨면장볶음누들샐러드,,핫치킨&첨면장볶음누들샐러드,588,records_2025-02-10.json
2025-02-12,석식,버거&델리,소불고기깻잎김밥&순대강정,,소불고기깻잎김밥&순대강정,914,records_2025-02-10.json
2025-02-13,중식,한식A,[아워테이블]낙지김치삼합,맑은콩나물국|콘치즈구이|세발나물오리엔탈무침|쌀밥|열무김치,[아워테이블]낙지김치삼합|맑은콩나물국|콘치즈구이|세발나물오리엔탈무침|쌀밥|열무김치,1291,records_2025-02-10.json
2025-02-13,중식,한식B,사골우거지해장국,자반고등어구이|알감자조림|미역줄기볶음|쌀밥|알타리김치,사골우거지해장국|자반고등어구이|알감자조림|미역줄기볶음|쌀밥|알타리김치,1159,records_2025-02-10.json
2025-02-13,중식,팝업A,한방돈갈비찜,문어영양밥|실곤약비빔국수|자몽견과류샐러드|저염무채국,한방돈갈비찜|문어영양밥|실곤약비빔국수|자몽견과류샐러드|저염무채국,596,records_2025-02-10.json
2025-02-13,중식,팝업B,KKPP녹진비빔면(아부라소바),새우까스&콘마요소스|바나나1/2|미니쌀밥|유자단무지,KKPP녹진비빔면(아부라소바)|새우까스&콘마요소스|바나나1/2|미니쌀밥|유자단무지,1199,records_2025-02-10.json
2025-02-13,중식,양식,소세지하이라이스,멘치까스&스위트칠리S|연두부샐러드&참깨D|팽이장국|양배추피클,소세지하이라이스|멘치까스&스위트칠리S|연두부샐러드&참깨D|팽이장국|양배추피클,1149,records_2025-02-10.json
2025-02-13,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|코코볼&키드니빈스|매실차|현미밥/나트륨줄인배추김치,1149,records_2025-02-10.json
2025-02-13,중식,샐러드,훈제오리포케,,훈제오리포케,699,records_2025-02-10.json
2025-02-13,중식,비건,팔라펠후무스프로틴랩,,팔라펠후무스프로틴랩,586,records_2025-02-10.json
2025-02-13,중식,버거&델리,샌드위치,,샌드위치,640,records_2025-02-10.json
2025-02-13,중식,라이스&누들,마파두부덮밥,,마파두부덮밥,848,records_2025-02-10.json
2025-02-13,석식,한식B,흑돼지두루치기,된장찌개|떡잡채|들기름깻잎지|쌀밥|깍두기,흑돼지두루치기|된장찌개|떡잡채|들기름깻잎지|쌀밥|깍두기,923,records_2025-02-10.json
2025-02-13,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|식혜|잡곡밥/나트륨줄인배추김치,923,records_2025-02-10.json
2025-02-13,석식,샐러드,훈제오리포케,,훈제오리포케,699,records_2025-02-10.json
2025-02-13,석식,버거&델리,샌드위치,,샌드위치,640,records_2025-02-10.json
2025-02-14,중식,한식A,뚝배기날치알밥,맑은우동국물|고추마요치킨|구슬떡볶이|락교*초생강|드링킹요구르트,뚝배기날치알밥|맑은우동국물|고추마요치킨|구슬떡볶이|락교*초생강|드링킹요구르트,1197,records_2025-02-10.json
2025-02-14,중식,한식B,나주곰탕,돈육장조림|단호박&고구마튀김|오이지무침|쌀밥|섞박지,나주곰탕|돈육장조림|단호박&고구마튀김|오이지무침|쌀밥|섞박지,1034,records_2025-02-10.json
2025-02-14,중식,팝업A,바지락알리오올리오,바베큐치킨파니니|두부라따뚜이|베리샐러드|옥수수스프,바지락알리오올리오|바베큐치킨파니니|두부라따뚜이|베리샐러드|옥수수스프,602,records_2025-02-10.json
2025-02-14,중식,팝업B,나가사키짬뽕,맛초킹탕수육|미니햄야채볶음밥|수도(복숭아모양찐빵)|단무지부추무침,나가사키짬뽕|맛초킹탕수육|미니햄야채볶음밥|수도(복숭아모양찐빵)|단무지부추무침,1316,records_2025-02-10.json
2025-02-14,중식,양식,투움바파스타,치킨텐더&머스타드|미니부시맨브래드&버터|머쉬룸스프|피클&할라피뇨,투움바파스타|치킨텐더&머스타드|미니부시맨브래드&버터|머쉬룸스프|피클&할라피뇨,1359,records_2025-02-10.json
2025-02-14,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|고구마스틱&스위트콘|옥수수수염차|현미밥/나트륨줄인배추김치,1359,records_2025-02-10.json
2025-02-14,중식,샐러드,불고기뇨끼파스타샐러드,,불고기뇨끼파스타샐러드,1195,records_2025-02-10.json
2025-02-14,중식,비건,들깨고사리파스타,,들깨고사리파스타,624,records_2025-02-10.json
2025-02-14,중식,버거&델리,우삼겹랩,,우삼겹랩,564,records_2025-02-10.json
2025-02-14,중식,라이스&누들,치즈함박스테이크덮밥,,치즈함박스테이크덮밥,904,records_2025-02-10.json
2025-02-17,중식,한식A,야끼토리닭조림,사골우거지국|순살구이|봄동시저소스무침|쌀밥|백김치,야끼토리닭조림|사골우거지국|순살구이|봄동시저소스무침|쌀밥|백김치,1096,records_2025-02-17.json
2025-02-17,중식,한식B,햄치즈순두부찌개,훈제오리*머스타드s|매콤계란장조림|명엽채볶음|쌀밥|깍두기,햄치즈순두부찌개|훈제오리*머스타드s|매콤계란장조림|명엽채볶음|쌀밥|깍두기,1201,records_2025-02-17.json
2025-02-17,중식,팝업A,햄치즈순두부찌개,훈제오리*머스타드s|매콤계란장조림|명엽채볶음|쌀밥|깍두기,햄치즈순두부찌개|훈제오리*머스타드s|매콤계란장조림|명엽채볶음|쌀밥|깍두기,1201,records_2025-02-17.json
2025-02-17,중식,팝업B,탄탄면,새우볼꼬치|김가루밥|청포도푸딩|짜사이,탄탄면|새우볼꼬치|김가루밥|청포도푸딩|짜사이,1392,records_2025-02-17.json
2025-02-17,중식,양식,에비동,미니냉모밀|매운꼬치어묵|콘샐러드|락교*초생강,에비동|미니냉모밀|매운꼬치어묵|콘샐러드|락교*초생강,1135,records_2025-02-17.json
2025-02-17,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|크랜베리&완두콩|보리차|현미밥/나트륨줄인배추김치,1135,records_2025-02-17.json
2025-02-17,중식,샐러드,불고기메밀소바샐러드,,불고기메밀소바샐러드,584,records_2025-02-17.json
2025-02-17,중식,비건,꼬시래기김밥&쏘이후라이드,,꼬시래기김밥&쏘이후라이드,1077,records_2025-02-17.json
2025-02-17,중식,버거&델리,땡초멸치김밥&곰돌이돈까스,,땡초멸치김밥&곰돌이돈까스,1078,records_2025-02-17.json
2025-02-17,중식,라이스&누들,마크니커리덮밥,,마크니커리덮밥,1062,records_2025-02-17.json
2025-02-17,석식,한식B,왕만두떡국,오징어미나리무침|잡채말이어묵조림|마늘쫑절임|쌀밥|깍두기,왕만두떡국|오징어미나리무침|잡채말이어묵조림|마늘쫑절임|쌀밥|깍두기,1160,records_2025-02-17.json
2025-02-17,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|자몽주스|현미밥/나트륨줄인배추김치,1160,records_2025-02-17.json
2025-02-17,석식,샐러드,불고기메밀소바샐러드,,불고기메밀소바샐러드,584,records_2025-02-17.json
2025-02-17,석식,버거&델리,땡초멸치김밥&곰돌이돈까스,,땡초멸치김밥&곰돌이돈까스,1078,records_2025-02-17.json
2025-02-18,중식,한식A,제육볶음,쇠고기무국|스크램블에그|오이양파무침|쌀밥|열무김치,제육볶음|쇠고기무국|스크램블에그|오이양파무침|쌀밥|열무김치,1126,records_2025-02-17.json
2025-02-18,중식,한식B,돼지국밥,찰순대찜*부추무침|모듬숙회*초장|아삭이고추무침|쌀밥|섞박지,돼지국밥|찰순대찜*부추무침|모듬숙회*초장|아삭이고추무침|쌀밥|섞박지,1158,records_2025-02-17.json
2025-02-18,중식,팝업A,돼지국밥,찰순대찜*부추무침|모듬숙회*초장|아삭이고추무침|쌀밥|섞박지,돼지국밥|찰순대찜*부추무침|모듬숙회*초장|아삭이고추무침|쌀밥|섞박지,1158,records_2025-02-17.json
2025-02-18,중식,팝업B,마파두부덮밥*통가지튀김,유린돈까스|탕파국|고구마맛탕|단무지,마파두부덮밥*통가지튀김|유린돈까스|탕파국|고구마맛탕|단무지,1164,records_2025-02-17.json
2025-02-18,중식,양식,뚝배기해장파스타,고구마또띠아피자|크림스프|황도|야채피클,뚝배기해장파스타|고구마또띠아피자|크림스프|황도|야채피클,1270,records_2025-02-17.json
2025-02-18,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|첵스&올리브|현미녹차|현미밥/나트륨줄인배추김치,1270,records_2025-02-17.json
2025-02-18,중식,샐러드,그릴드연어포케,,그릴드연어포케,537,records_2025-02-17.json
2025-02-18,중식,비건,두부면야끼소바,,두부면야끼소바,515,records_2025-02-17.json
2025-02-18,중식,버거&델리,풀드포크랩,,풀드포크랩,647,records_2025-02-17.json
2025-02-18,중식,라이스&누들,트러플머쉬룸리가토니파스타,,트러플머쉬룸리가토니파스타,626,records_2025-02-17.json
2025-02-18,석식,한식B,마늘토핑카레라이스,하와이안함박스테이크*데미s|얼큰무채국|실곤약야채무침|마카로니샐러드|배추김치,마늘토핑카레라이스|하와이안함박스테이크*데미s|얼큰무채국|실곤약야채무침|마카로니샐러드|배추김치,1246,records_2025-02-17.json
2025-02-18,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|아이스티|잡곡밥/나트륨줄인배추김치,1246,records_2025-02-17.json
2025-02-18,석식,샐러드,그릴드연어포케,,그릴드연어포케,537,records_2025-02-17.json
2025-02-18,석식,버거&델리,폭립&야채볶음밥,,폭립&야채볶음밥,1299,records_2025-02-17.json
2025-02-19,중식,한식A,"""전주식돌솥비빔밥*계란후라이",김치국|숯불오징어볶음|도토리묵*양념장|쌀밥|열무김치,"""전주식돌솥비빔밥*계란후라이|김치국|숯불오징어볶음|도토리묵*양념장|쌀밥|열무김치",1039,records_2025-02-17.json
2025-02-19,중식,한식B,전주식콩나물국밥*수란,명란떡갈비*세발나물무침|수제옥수수전|도시락김|쌀밥|깍두기,전주식콩나물국밥*수란|명란떡갈비*세발나물무침|수제옥수수전|도시락김|쌀밥|깍두기,970,records_2025-02-17.json
2025-02-19,중식,팝업A,돈목살구이,명란오이두부비빔밥|감자베이컨프리타타|어린잎묵샐러드|저염된장국,돈목살구이|명란오이두부비빔밥|감자베이컨프리타타|어린잎묵샐러드|저염된장국,543,records_2025-02-17.json
2025-02-19,중식,팝업B,전주식계란칼국수,왕교자만두|소고기주먹밥|양파장아찌|배추겉절이,전주식계란칼국수|왕교자만두|소고기주먹밥|양파장아찌|배추겉절이,1130,records_2025-02-17.json
2025-02-19,중식,양식,전주식물짜장,깐풍기|쌀밥|계란국|단무지,전주식물짜장|깐풍기|쌀밥|계란국|단무지,1128,records_2025-02-17.json
2025-02-19,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|크루통&체다치즈|둥글레차|현미밥/나트륨줄인배추김치,1128,records_2025-02-17.json
2025-02-19,중식,샐러드,타볼레핫치킨샐러드,,타볼레핫치킨샐러드,692,records_2025-02-17.json
2025-02-19,중식,비건,포모도로파스타,,포모도로파스타,637,records_2025-02-17.json
2025-02-19,중식,버거&델리,통새우샌드위치,,통새우샌드위치,574,records_2025-02-17.json
2025-02-19,중식,라이스&누들,눈꽃치즈차돌깍두기볶음밥,,눈꽃치즈차돌깍두기볶음밥,690,records_2025-02-17.json
2025-02-19,석식,한식B,뚝배기불고기,건새우아욱국|비엔나야채볶음|매콤도라지무침|취나물버섯밥*양념장|배추김치,뚝배기불고기|건새우아욱국|비엔나야채볶음|매콤도라지무침|취나물버섯밥*양념장|배추김치,1187,records_2025-02-17.json
2025-02-19,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|파인애플주스|현미밥/나트륨줄인배추김치,1187,records_2025-02-17.json
2025-02-19,석식,샐러드,타볼레핫치킨샐러드,,타볼레핫치킨샐러드,692,records_2025-02-17.json
2025-02-19,석식,버거&델리,통새우샌드위치,,통새우샌드위치,574,records_2025-02-17.json
2025-02-20,중식,한식A,오리주물럭*부추무침,감자수제비국|두부계란지짐|날치알마요깻잎쌈|쌀밥|배추김치,오리주물럭*부추무침|감자수제비국|두부계란지짐|날치알마요깻잎쌈|쌀밥|배추김치,1175,records_2025-02-17.json
2025-02-20,중식,한식B,소고기미역국,김치닭살볶음|탕평채|비빔오징어젓갈|쌀밥|깍두기,소고기미역국|김치닭살볶음|탕평채|비빔오징어젓갈|쌀밥|깍두기,1045,records_2025-02-17.json
2025-02-20,중식,팝업A,우불고기*불맛숙주,양배추현미쌈밥*견과류쌈장|두부버섯구이|사과샐러드|우동장국,우불고기*불맛숙주|양배추현미쌈밥*견과류쌈장|두부버섯구이|사과샐러드|우동장국,626,records_2025-02-17.json
2025-02-20,중식,팝업B,감자떡볶이,탕수육|계란볶음밥|유부장국|단무지,감자떡볶이|탕수육|계란볶음밥|유부장국|단무지,1295,records_2025-02-17.json
2025-02-20,중식,양식,마제덮밥,오꼬노미야끼|단호박샐러드|미역장국|락교&산고추,마제덮밥|오꼬노미야끼|단호박샐러드|미역장국|락교&산고추,1078,records_2025-02-17.json
2025-02-20,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|시리얼&키드니빈스|결명자차|현미밥/나트륨줄인배추김치,1078,records_2025-02-17.json
2025-02-20,중식,샐러드,갈락마요쉬림프브리또볼,,갈락마요쉬림프브리또볼,576,records_2025-02-17.json
2025-02-20,중식,비건,두부면채식짜장,,두부면채식짜장,459,records_2025-02-17.json
2025-02-20,중식,버거&델리,훈제닭다리살랩,,훈제닭다리살랩,659,records_2025-02-17.json
2025-02-20,중식,라이스&누들,닭갈비치즈덮밥,,닭갈비치즈덮밥,1008,records_2025-02-17.json
2025-02-20,석식,한식B,고추장닭보쌈*파채무침,홍합무국|한식잡채|무쌈*양배추샐러드*케요네즈S|쌀밥|배추김치,고추장닭보쌈*파채무침|홍합무국|한식잡채|무쌈*양배추샐러드*케요네즈S|쌀밥|배추김치,1079,records_2025-02-17.json
2025-02-20,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|복숭아주스|잡곡밥/나트륨줄인배추김치,1079,records_2025-02-17.json
2025-02-20,석식,샐러드,갈락마요쉬림프브리또볼,,갈락마요쉬림프브리또볼,576,records_2025-02-17.json
2025-02-20,석식,버거&델리,버섯갈비덮밥,,버섯갈비덮밥,1334,records_2025-02-17.json
2025-02-21,중식,한식A,홍메기솥밥*산초간장,얼큰콩나물국|오리엔탈파닭|꽃맛살샐러드|돌나물유자무침|열무김치,홍메기솥밥*산초간장|얼큰콩나물국|오리엔탈파닭|꽃맛살샐러드|돌나물유자무침|열무김치,858,records_2025-02-17.json
2025-02-21,중식,한식B,모둠어묵전골,청양풍제육볶음|파래연근튀김|참나물무침|쌀밥|열무김치,모둠어묵전골|청양풍제육볶음|파래연근튀김|참나물무침|쌀밥|열무김치,1081,records_2025-02-17.json
2025-02-21,중식,팝업A,바베큐닭다리구이,우리통밀견과팬케이크|토마토스크램블|리코타샐러드|디톡스워터,바베큐닭다리구이|우리통밀견과팬케이크|토마토스크램블|리코타샐러드|디톡스워터,684,records_2025-02-17.json
2025-02-21,중식,팝업B,구운닭&대파우동,씨앗고로케|땡초주먹밥|브로컬리참깨무침|깍두기,구운닭&대파우동|씨앗고로케|땡초주먹밥|브로컬리참깨무침|깍두기,1240,records_2025-02-17.json
2025-02-21,중식,양식,치킨난반&후리가케밥,미니쫄면무침|팽이미소시루|바나나1/2|무비트피클,치킨난반&후리가케밥|미니쫄면무침|팽이미소시루|바나나1/2|무비트피클,1289,records_2025-02-17.json
2025-02-21,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|바나나칩&퀴노아|얼그레이|현미밥/나트륨줄인배추김치,1289,records_2025-02-17.json
2025-02-21,중식,샐러드,오렌지망고치킨텐더샐러드,,오렌지망고치킨텐더샐러드,451,records_2025-02-17.json
2025-02-21,중식,비건,두부버섯포케,,두부버섯포케,259,records_2025-02-17.json
2025-02-21,중식,버거&델리,손수야채김밥&슈프림양념치킨,,손수야채김밥&슈프림양념치킨,1079,records_2025-02-17.json
2025-02-21,중식,라이스&누들,흰살생선오믈렛도시락,,흰살생선오믈렛도시락,604,records_2025-02-17.json
2025-02-24,중식,한식A,[우렁강된장쌈밥정식set]숯불향제육볶음,우렁된장소스|모듬쌈채소|콩나물파채무침|쌀밥|배추김치,[우렁강된장쌈밥정식set]숯불향제육볶음|우렁된장소스|모듬쌈채소|콩나물파채무침|쌀밥|배추김치,956,records_2025-02-24.json
2025-02-24,중식,한식B,콩비지찌개,바베큐닭구이*파채|계란말이*케찹|알마늘지무침|쌀밥|깍두기,콩비지찌개|바베큐닭구이*파채|계란말이*케찹|알마늘지무침|쌀밥|깍두기,911,records_2025-02-24.json
2025-02-24,중식,팝업A,콩비지찌개,바베큐닭구이*파채|계란말이*케찹|알마늘지무침|쌀밥|깍두기,콩비지찌개|바베큐닭구이*파채|계란말이*케찹|알마늘지무침|쌀밥|깍두기,911,records_2025-02-24.json
2025-02-24,중식,팝업B,잔치국수,바싹불고기|야채튀김|마늘종락교무침|배추김치,잔치국수|바싹불고기|야채튀김|마늘종락교무침|배추김치,905,records_2025-02-24.json
2025-02-24,중식,양식,불고기필라프&계란후라이,매콤닭강정|나쵸&체다치즈S|양송이스프|무비트피클,불고기필라프&계란후라이|매콤닭강정|나쵸&체다치즈S|양송이스프|무비트피클,1124,records_2025-02-24.json
2025-02-24,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|스위트콘&알새우칩|메밀차|현미밥/나트륨줄인배추김치,1124,records_2025-02-24.json
2025-02-24,중식,샐러드,베이컨로펠레파스타샐러드,,베이컨로펠레파스타샐러드,503,records_2025-02-24.json
2025-02-24,중식,비건,유부야채김밥*두부강정,,유부야채김밥*두부강정,808,records_2025-02-24.json
2025-02-24,중식,버거&델리,훈제오리부추김밥&어니언가라아게,,훈제오리부추김밥&어니언가라아게,958,records_2025-02-24.json
2025-02-24,중식,라이스&누들,소보루비빔밥,,소보루비빔밥,891,records_2025-02-24.json
2025-02-24,석식,한식B,닭갈비,미역국|베이컨감자채볶음|숙주맛살겨자무침|쌀밥|깍두기,닭갈비|미역국|베이컨감자채볶음|숙주맛살겨자무침|쌀밥|깍두기,957,records_2025-02-24.json
2025-02-24,석식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|살구주스|현미밥/나트륨줄인배추김치,957,records_2025-02-24.json
2025-02-24,석식,샐러드,베이컨로펠레파스타샐러드,,베이컨로펠레파스타샐러드,503,records_2025-02-24.json
2025-02-24,석식,버거&델리,훈제오리부추김밥&어니언가라아게,,훈제오리부추김밥&어니언가라아게,958,records_2025-02-24.json
2025-02-25,중식,한식A,마늘소스보쌈,얼큰무채국|매콤비빔라면|김말이땅콩강정|쌀밥|배추겉절이,마늘소스보쌈|얼큰무채국|매콤비빔라면|김말이땅콩강정|쌀밥|배추겉절이,1359,records_2025-02-24.json
2025-02-25,중식,한식B,한방삼계탕,해물파전|청포묵참나물무침|양파절이|쌀밥|섞박지,한방삼계탕|해물파전|청포묵참나물무침|양파절이|쌀밥|섞박지,1282,records_2025-02-24.json
2025-02-25,중식,팝업A,한방삼계탕,해물파전|청포묵참나물무침|양파초점이|쌀밥|섞박지,한방삼계탕|해물파전|청포묵참나물무침|양파초점이|쌀밥|섞박지,1282,records_2025-02-24.json
2025-02-25,중식,팝업B,짜장면*목살큐브스테이크,꿔바로우|양장피|미니짬뽕국|단무지,짜장면*목살큐브스테이크|꿔바로우|양장피|미니짬뽕국|단무지,1352,records_2025-02-24.json
2025-02-25,중식,양식,짜장면*목살큐브스테이크,꿔바로우|양장피|미니짬뽕국|단무지,짜장면*목살큐브스테이크|꿔바로우|양장피|미니짬뽕국|단무지,1352,records_2025-02-24.json
2025-02-25,중식,샐러드바,그린샐러드&2종드레싱,,그린샐러드&2종드레싱|시리얼&키드니빈스|자스민차|현미밥/나트륨줄인배추김치,1352,records_2025-02-24.json
2025-02-25,중식,샐러드,매콤크림새우브리또볼,,매콤크림새우브리또볼,645,records_2025-02-24.json
2025-02-25,중식,비건,두부버섯라따뚜이샐러드,,두부버섯라따뚜이샐러드,474,records_2025-02-24.json
2025-02-25,중식,버거&델리,에그마요햄치즈샌드위치,,에그마요햄치즈샌드위치,486,records_2025-02-24.json
2025-02-25,중식,라이스&누들,치킨스테이크도시락,,치킨스테이크도시락,565,records_2025-02-24.json
